transaction_id,store_id,product_id,quantity_sold,unit_price,total_amount,sale_date
50001,5,1014,1,35.0,35.0,2024-06-03
50002,3,1004,2,180.0,360.0,2024-04-23
50003,4,1007,7,45.0,315.0,2024-11-14
50004,1,1008,9,65.0,585.0,2024-01-19
50005,3,1001,10,450.0,4500.0,2024-09-26
50006,3,1006,9,120.0,1080.0,2024-06-08
50007,4,1008,2,65.0,130.0,2024-10-09
50008,1,1011,10,30.0,300.0,2024-09-14
50009,4,1011,2,30.0,60.0,2024-12-26
50010,4,1003,4,55.0,220.0,2024-06-21
50011,5,1005,2,185.0,370.0,2024-11-04
50012,2,1014,7,35.0,245.0,2024-12-27
50013,1,1009,2,85.0,170.0,2024-02-21
50014,5,1005,6,185.0,1110.0,2024-11-02
50015,5,1009,2,85.0,170.0,2024-01-22
50016,3,1014,2,35.0,70.0,2024-11-11
50017,5,1007,5,45.0,225.0,2024-03-25
50018,2,1010,10,25.0,250.0,2024-07-04
50019,1,1001,5,450.0,2250.0,2024-07-04
50020,4,1008,5,65.0,325.0,2024-12-12
50021,2,1001,10,450.0,4500.0,2024-01-02
50022,4,1011,2,30.0,60.0,2024-05-18
50023,5,1005,1,185.0,185.0,2024-02-11
50024,4,1001,4,450.0,1800.0,2024-08-01
50025,1,1013,7,120.0,840.0,2024-10-07
50026,2,1011,3,30.0,90.0,2024-09-26
50027,2,1004,6,180.0,1080.0,2024-01-19
50028,4,1013,10,120.0,1200.0,2024-07-29
50029,4,1010,5,25.0,125.0,2024-07-16
50030,4,1005,8,185.0,1480.0,2024-03-24
50031,4,1013,10,120.0,1200.0,2024-03-26
50032,5,1010,3,25.0,75.0,2024-06-23
50033,4,1009,4,85.0,340.0,2024-12-21
50034,1,1012,5,40.0,200.0,2024-05-08
50035,1,1002,8,35.0,280.0,2024-11-29
50036,4,1003,10,55.0,550.0,2024-04-08
50037,2,1004,7,180.0,1260.0,2024-03-11
50038,1,1007,5,45.0,225.0,2024-05-22
50039,4,1008,5,65.0,325.0,2024-03-28
50040,4,1010,8,25.0,200.0,2024-09-03
50041,2,1014,7,35.0,245.0,2024-02-13
50042,3,1004,8,180.0,1440.0,2024-03-27
50043,2,1002,10,35.0,350.0,2024-12-18
50044,5,1013,10,120.0,1200.0,2024-12-06
50045,3,1011,1,30.0,30.0,2024-06-26
50046,4,1010,4,25.0,100.0,2024-04-01
50047,2,1004,3,180.0,540.0,2024-08-18
50048,2,1010,6,25.0,150.0,2024-12-19
50049,5,1008,4,65.0,260.0,2024-06-11
50050,3,1004,4,180.0,720.0,2024-11-30
50051,4,1013,2,120.0,240.0,2024-05-20
50052,5,1006,7,120.0,840.0,2024-10-24
