po_id,supplier_id,order_date,delivery_date
70001,4,2024-12-01,
70002,1,2024-05-17,2024-05-27
70003,2,2024-03-22,2024-03-27
70004,1,2024-07-27,2024-08-03
70005,4,2024-03-17,2024-03-21
70006,4,2024-11-25,2024-11-29
70007,3,2024-08-08,2024-08-19
70008,1,2024-12-11,2024-12-15
70009,4,2024-12-12,2024-12-26
70010,2,2024-05-08,2024-05-15
70011,4,2024-12-24,2025-01-04
70012,3,2024-11-24,2024-12-08
70013,5,2024-03-17,2024-03-24
70014,5,2024-02-04,2024-02-08
70015,2,2024-03-19,2024-03-31
70016,1,2024-02-05,2024-02-18
70017,1,2024-10-28,2024-10-31
70018,2,2024-02-05,2024-02-15
70019,2,2024-06-07,2024-06-12
70020,1,2024-01-06,2024-01-09
70021,5,2024-04-24,2024-05-06
70022,1,2024-07-30,2024-08-08
70023,5,2024-12-07,
70024,1,2024-11-14,2024-11-25
70025,1,2024-03-12,2024-03-22
70026,4,2024-12-18,2024-12-31
70027,4,2024-11-15,
70028,3,2024-02-17,2024-03-02
70029,5,2024-06-03,
70030,5,2024-09-16,2024-09-26
70031,1,2024-10-04,2024-10-16
70032,1,2024-09-25,2024-10-03
70033,3,2024-10-06,2024-10-17
70034,4,2024-05-30,
70035,4,2024-04-07,2024-04-14
70036,5,2024-10-20,2024-10-29
70037,3,2024-10-09,2024-10-12
70038,1,2024-01-27,2024-02-08
70039,2,2024-03-16,2024-03-25
70040,2,2024-08-26,2024-09-02
70041,4,2024-05-10,2024-05-14
70042,2,2024-01-05,2024-01-14
70043,1,2024-01-15,2024-01-27
70044,3,2024-07-14,
70045,4,2024-06-23,2024-06-26
70046,3,2024-01-09,
70047,2,2024-05-19,
70048,2,2024-09-17,2024-09-20
70049,4,2024-08-24,2024-08-31
70050,4,2024-08-28,2024-09-04
70051,2,2024-07-25,2024-08-01
70052,1,2024-03-12,2024-03-16
70053,4,2024-06-19,2024-06-24
70054,2,2024-03-18,2024-03-24
70055,3,2024-10-11,2024-10-17
70056,4,2024-01-14,2024-01-23
70057,3,2024-01-29,2024-02-04
70058,4,2024-11-30,2024-12-07
70059,4,2024-10-10,
70060,5,2024-08-24,
70061,2,2024-06-28,2024-07-09
70062,2,2024-10-30,2024-11-08
70063,1,2024-08-23,2024-09-02
70064,4,2024-09-17,2024-09-29
70065,5,2024-05-04,2024-05-13
70066,3,2024-05-01,
70067,1,2024-02-12,2024-02-22
70068,5,2024-02-21,
70069,1,2024-07-16,2024-07-22
70070,4,2024-08-28,2024-09-01
70071,4,2024-09-03,2024-09-14
70072,2,2024-02-17,2024-02-26
70073,1,2024-09-10,2024-09-22
70074,4,2024-12-15,2024-12-23
70075,1,2024-08-30,
70076,3,2024-10-14,2024-10-23
70077,3,2024-02-15,2024-02-20
70078,3,2024-06-21,2024-07-04
70079,1,2024-05-28,2024-06-01
70080,5,2024-09-22,
70081,5,2024-01-01,2024-01-15
70082,1,2024-06-16,2024-06-25
70083,3,2024-10-12,
70084,1,2024-10-01,2024-10-08
70085,5,2024-02-21,
70086,1,2024-01-05,2024-01-10
70087,3,2024-05-08,2024-05-15
70088,1,2024-07-29,2024-08-06
70089,4,2024-09-14,2024-09-19
70090,3,2024-07-20,2024-08-03
70091,2,2024-04-27,2024-05-04
70092,2,2024-10-13,
70093,1,2024-08-26,2024-09-08
70094,5,2024-10-15,2024-10-18
70095,2,2024-02-19,2024-03-03
